passengerId,Longest Run
15115,4
15116,2
15117,2
15118,2
15119,2
1512,7
15120,3
15121,5
15122,5
15123,2
15124,3
15125,2
15126,5
1513,5
15130,4
15131,3
15132,2
15133,2
15134,2
15135,5
15136,3
15137,3
15138,3
15139,2
1514,11
15140,3
15141,2
15142,3
15143,2
15144,3
15145,2
15146,4
15147,3
15148,3
15149,2
1515,4
15150,1
15151,3
15152,2
15153,5
15154,3
15155,3
15156,3
15157,3
15158,5
15159,1
1516,4
15160,5
15161,3
15162,2
15163,3
15164,2
15165,3
15166,3
15167,4
15168,3
15169,2
1517,2
15170,3
15171,3
15172,2
15173,4
15174,3
15175,2
15176,4
15177,3
15178,3
15179,4
1518,7
15180,4
15181,3
15182,3
15183,3
15184,2
15185,3
15186,5
15187,2
15188,5
15189,1
1519,3
15190,2
15191,3
15192,2
15193,4
15194,2
15195,1
15196,3
15197,2
15198,2
15199,1
152,4
1520,9
15200,2
15201,1
15202,1
15203,2
15204,1
15205,1
15206,3
15207,3
15208,1
15209,1
1521,18
15210,1
15211,1
15212,1
15213,1
15214,1
15215,1
15216,1
15217,1
15218,1
15219,1
1522,5
15220,2
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,1
15228,1
15229,1
1523,8
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,1
15238,2
15239,2
1524,11
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,1
15248,3
15249,1
1525,12
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
1526,14
15260,1
15261,1
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
1527,4
15270,1
15271,3
15272,3
15273,1
15274,1
15275,1
15276,1
15277,1
15278,2
15279,2
1528,12
15280,3
15281,2
15282,1
15283,1
15284,2
15285,1
15286,2
15287,1
15288,1
15289,1
1529,5
15290,1
15291,2
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,2
153,1
1530,2
15300,1
15301,2
15302,2
15303,2
15304,2
15305,2
15306,3
1531,12
15310,3
15311,3
15312,2
15313,2
15314,2
15315,2
15316,3
15317,3
15318,3
15319,2
1532,14
15320,2
15321,2
15322,2
15323,2
15324,2
15325,2
15326,2
1533,12
15330,2
15331,2
15332,3
15333,2
15334,2
15335,3
15336,3
15337,2
15338,2
15339,3
1534,8
15340,2
15341,3
15342,2
15343,3
15344,2
15345,3
15346,2
15347,2
15348,3
15349,2
1535,7
15350,3
15351,2
15352,2
15353,2
15354,2
15355,2
15356,2
15357,3
15358,2
15359,2
1536,8
15360,2
15361,2
15362,2
15363,2
15364,3
15365,2
15366,2
15367,2
15368,2
15369,2
1537,11
15370,2
15371,2
15372,2
15373,3
15374,3
15375,3
15376,3
15377,2
15378,2
15379,2
1538,16
15380,2
15381,3
15382,2
15383,2
15384,2
15385,2
15386,2
15387,2
15388,2
15389,2
1539,15
15390,2
15391,2
15392,3
15393,3
15394,3
15395,2
15396,3
15397,2
15398,2
15399,2
154,10
1540,10
15400,3
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
1541,5
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
1542,8
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
1543,3
15430,1
15431,1
1544,16
15440,1
15441,1
15442,1
15443,1
15444,1
15445,1
1545,12
15450,1
15451,1
1546,5
15460,1
15461,1
15462,1
15463,1
15464,1
15465,1
15466,1
1547,8
15470,1
15471,1
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
1548,13
15480,1
15481,1
15482,1
15483,1
15484,1
15485,1
15486,1
15487,1
15488,1
1549,2
15490,1
15491,1
15492,1
15493,1
15494,1
155,1
1550,5
15500,1
1551,5
1552,6
1553,5
1554,11
1555,14
1556,7
1557,6
1558,11
1559,7
156,5
1560,8
1561,13
1562,14
1563,13
1564,4
1565,5
1566,9
1567,5
1568,10
1569,13
157,20
1570,7
1571,8
1572,9
1573,13
1574,8
1575,9
1576,8
1577,4
1578,2
1579,4
158,1
1580,8
1581,21
1582,2
1583,7
1584,5
1585,6
1586,12
1587,14
1588,3
1589,6
159,5
1590,4
1591,15
1592,9
1593,3
1594,9
1595,14
1596,4
1597,9
1598,23
1599,12
16,6
160,5
1600,2
1601,4
1602,8
1603,7
1604,2
1605,5
1606,6
1607,13
1608,12
1609,11
161,1
1610,4
1611,13
1612,8
1613,15
1614,2
1615,2
1616,13
1617,20
1618,8
1619,9
162,4
1620,9
1621,4
1622,12
1623,4
1624,13
1625,5
1626,11
1627,12
1628,8
1629,2
163,11
1630,6
1631,11
1632,10
1633,2
1634,4
1635,16
1636,10
1637,18
1638,10
1639,9
164,4
1640,7
1641,18
1642,6
1643,15
1644,7
1645,8
1646,14
1647,2
1648,4
1649,11
165,13
1650,8
1651,21
1652,11
1653,6
1654,12
1655,7
1656,11
1657,10
1658,8
1659,8
166,3
1660,3
1661,5
1662,13
1663,6
1664,8
1665,5
1666,13
1667,10
1668,10
1669,8
167,22
1670,11
1671,4
1672,3
1673,23
1674,7
1675,7
1676,6
1677,27
1678,17
1679,6
168,4
1680,3
1681,7
1682,9
1683,2
1684,12
1685,6
1686,9
1687,7
1688,7
1689,6
169,10
1690,4
1691,7
1692,11
1693,14
1694,6
1695,2
1696,14
1697,8
1698,10
1699,8
17,10
170,14
1700,11
1701,9
1702,10
1703,11
1704,2
1705,4
1706,6
1707,5
1708,4
1709,13
171,8
1710,8
1711,3
1712,10
1713,3
1714,6
1715,19
1716,5
1717,5
1718,6
1719,7
172,9
1720,5
1721,6
1722,8
1723,11
1724,2
1725,4
1726,10
1727,7
1728,12
1729,6
173,16
1730,7
1731,2
1732,6
1733,16
1734,9
1735,13
1736,3
1737,10
1738,7
1739,19
174,8
1740,15
1741,3
1742,10
1743,4
1744,6
1745,3
1746,11
1747,12
1748,4
1749,4
175,4
1750,4
1751,3
1752,12
1753,11
1754,3
1755,7
1756,2
1757,4
1758,3
1759,8
176,4
1760,4
1761,4
1762,16
1763,5
1764,5
1765,5
1766,9
1767,12
1768,4
1769,22
177,8
1770,13
1771,6
1772,14
1773,6
1774,13
1775,13
1776,4
1777,6
1778,8
1779,11
178,2
1780,8
1781,3
1782,14
1783,13
1784,3
1785,3
1786,5
1787,6
1788,9
1789,10
179,3
1790,11
1791,10
1792,7
1793,3
1794,11
1795,6
1796,11
1797,8
1798,9
1799,3
18,14
180,3
1800,18
1801,17
1802,5
1803,7
1804,4
1805,4
1806,3
1807,4
1808,11
1809,5
181,1
1810,6
1811,6
1812,13
1813,8
1814,5
1815,5
1816,9
182,9
1820,7
1821,5
1822,19
1823,9
1824,10
1825,11
1826,13
1827,10
1828,17
1829,11
183,10
1830,8
1831,11
1832,7
1833,10
1834,4
1835,5
1836,11
1837,11
1838,5
1839,4
184,11
1840,5
1841,5
1842,12
1843,8
1844,9
1845,8
1846,7
1847,3
1848,7
1849,17
185,3
1850,12
1851,4
1852,4
1853,13
1854,3
1855,8
1856,5
1857,5
1858,18
1859,8
186,9
1860,11
1861,5
1862,4
1863,12
1864,7
1865,14
1866,9
1867,11
1868,14
1869,3
187,16
1870,4
1871,11
1872,9
1873,4
1874,8
1875,4
1876,5
1877,7
1878,6
1879,8
188,10
1880,4
1881,4
1882,10
1883,10
1884,12
1885,3
1886,14
1887,6
1888,14
1889,9
189,6
1890,7
1891,6
1892,8
1893,7
1894,6
1895,6
1896,6
1897,6
1898,9
1899,3
19,4
190,6
1900,12
1901,3
1902,7
1903,12
1904,13
1905,7
1906,8
1907,3
1908,9
1909,3
191,11
1910,4
1911,16
1912,3
1913,8
1914,10
1915,6
1916,13
1917,15
1918,7
1919,7
192,1
1920,9
1921,3
1922,9
1923,10
1924,3
1925,7
1926,3
1927,14
1928,13
1929,3
193,5
1930,13
1931,3
1932,3
1933,12
1934,4
1935,4
1936,9
1937,5
1938,9
1939,3
194,1
1940,10
1941,5
1942,17
1943,8
1944,6
1945,7
1946,13
1947,17
1948,3
1949,6
195,11
1950,13
1951,7
1952,3
1953,6
1954,13
1955,16
1956,10
1957,9
1958,10
1959,3
196,5
1960,10
1961,11
1962,8
1963,9
1964,7
1965,3
1966,16
1967,11
1968,7
1969,7
197,3
1970,10
1971,8
1972,16
1973,6
1974,16
1975,13
1976,11
1977,11
1978,3
1979,8
198,1
1980,3
1981,7
1982,21
1983,3
1984,12
1985,3
1986,10
1987,11
1988,12
1989,6
199,17
1990,7
1991,10
1992,16
1993,10
1994,19
1995,3
1996,9
1997,6
1998,12
1999,8
2,1
20,6
200,1
2000,10
2001,8
2002,9
2003,5
2004,11
2005,5
2006,3
2007,6
2008,4
2009,1
201,4
2010,2
2011,1
2012,12
2013,1
2014,1
2015,4
2016,1
2017,6
2018,9
2019,2
202,15
2020,5
2021,6
2022,3
2023,2
2024,9
2025,1
2026,16
2027,7
2028,4
2029,3
203,12
2030,16
2031,11
2032,12
2033,14
2034,5
2035,18
2036,9
2037,1
2038,8
2039,1
204,20
2040,2
2041,5
2042,7
2043,9
2044,2
2045,4
2046,10
2047,3
2048,4
2049,8
205,13
2050,2
2051,5
2052,1
2053,8
2054,10
2055,6
2056,1
2057,1
2058,3
2059,5
206,6
2060,5
2061,2
2062,16
2063,6
2064,10
2065,17
2066,4
2067,7
2068,32
2069,5
207,12
2070,4
2071,1
2072,11
2073,1
2074,10
2075,11
2076,10
2077,1
2078,1
2079,12
208,5
2080,6
2081,4
2082,11
2083,6
2084,1
2085,1
2086,4
2087,1
2088,12
2089,4
209,4
2090,13
2091,2
2092,9
2093,5
2094,4
2095,1
2096,4
2097,13
2098,3
2099,5
21,7
210,17
2100,13
2101,11
2102,7
2103,5
2104,6
2105,12
2106,13
2107,9
2108,12
2109,12
211,23
2110,7
2111,11
2112,10
2113,5
2114,4
2115,7
2116,7
2117,11
2118,4
2119,13
212,13
2120,4
2121,7
2122,9
2123,17
2124,17
2125,11
2126,4
2127,10
2128,10
2129,4
213,7
2130,8
2131,9
2132,4
2133,5
2134,16
2135,6
2136,10
2137,8
2138,13
2139,9
214,7
2140,4
2141,4
2142,5
2143,17
2144,4
2145,9
2146,9
2147,6
2148,7
2149,8
215,8
2150,11
2151,11
2152,7
2153,14
2154,6
2155,19
2156,13
2157,7
2158,12
2159,13
216,8
2160,15
2161,6
2162,15
2163,4
2164,13
2165,7
2166,6
2167,7
2168,7
2169,10
217,6
2170,8
2171,10
2172,5
2173,11
2174,15
2175,10
2176,12
2177,12
2178,7
2179,5
218,14
2180,10
2181,12
2182,13
2183,9
2184,10
2185,21
2186,10
2187,9
2188,4
2189,5
219,9
2190,10
2191,11
2192,11
2193,7
2194,9
2195,6
2196,15
2197,14
2198,4
2199,10
22,16
220,3
2200,8
2201,18
2202,11
2203,14
2204,15
2205,6
2206,12
2207,14
2208,13
2209,7
221,5
2210,5
2211,10
2212,19
2213,10
2214,12
2215,11
2216,13
2217,4
2218,4
2219,5
222,12
2220,12
2221,13
2222,9
2223,15
2224,10
2225,12
2226,11
2227,10
2228,6
2229,9
223,14
2230,5
2231,19
2232,11
2233,13
2234,14
2235,6
2236,9
2237,7
2238,10
2239,11
224,9
2240,6
2241,11
2242,7
2243,17
2244,13
2245,9
2246,6
2247,12
2248,10
2249,10
225,9
2250,10
2251,23
2252,7
2253,7
2254,21
2255,9
2256,10
2257,9
2258,11
2259,11
226,16
2260,8
2261,10
2262,19
2263,11
2264,8
2265,7
2266,8
2267,8
2268,8
2269,13
227,10
2270,4
2271,14
2272,16
2273,13
2274,15
2275,9
2276,12
2277,16
2278,10
2279,17
228,5
2280,12
2281,7
2282,6
2283,5
2284,12
2285,13
2286,9
2287,7
2288,12
2289,8
229,13
2290,12
2291,9
2292,17
2293,10
2294,15
2295,11
2296,4
2297,9
2298,7
2299,6
23,11
230,12
2300,7
2301,3
2302,1
2303,14
2304,3
2305,1
2306,13
2307,1
2308,6
2309,3
231,9
2310,10
2311,7
2312,1
2313,8
2314,3
2315,8
2316,7
2317,4
2318,5
2319,8
232,11
2320,7
2321,1
2322,11
2323,19
2324,5
2325,19
2326,10
2327,5
2328,9
2329,12
233,10
2330,1
2331,1
2332,7
2333,12
2334,11
2335,9
2336,15
2337,1
2338,9
2339,3
234,10
2340,5
2341,1
2342,5
2343,4
2344,1
2345,11
2346,13
2347,2
2348,3
2349,5
235,8
2350,7
2351,7
2352,1
2353,6
2354,9
2355,4
2356,4
2357,1
2358,12
2359,1
236,5
2360,4
2361,2
2362,1
2363,6
2364,1
2365,1
2366,3
2367,1
2368,1
2369,4
237,7
2370,8
2371,4
2372,2
2373,2
2374,1
2375,1
2376,7
2377,5
2378,20
2379,12
238,8
2380,5
2381,4
2382,10
2383,12
2384,1
2385,10
2386,1
2387,11
2388,5
2389,6
239,13
2390,10
2391,13
2392,14
2393,2
2394,3
2395,1
2396,6
2397,4
2398,6
2399,4
24,1
240,8
2400,13
2401,11
2402,7
2403,8
2404,7
2405,9
2406,7
2407,7
2408,17
2409,4
241,10
2410,10
2411,15
2412,15
2413,6
2414,7
2415,9
2416,4
2417,7
2418,7
2419,4
242,11
2420,5
2421,5
2422,6
2423,14
2424,4
2425,11
2426,8
2427,12
2428,5
2429,7
243,10
2430,12
2431,6
2432,15
2433,15
2434,4
2435,8
2436,6
2437,22
2438,7
2439,7
244,8
2440,14
2441,24
2442,6
2443,16
2444,9
2445,8
2446,16
2447,9
2448,6
2449,5
245,10
2450,11
2451,8
2452,7
2453,9
2454,9
2455,8
2456,6
246,10
2460,9
2461,4
2462,14
2463,10
2464,7
2465,14
2466,8
247,11
2470,5
2471,7
2472,17
2473,7
2474,4
2475,7
2476,15
2477,7
2478,16
2479,15
248,15
2480,7
2481,6
2482,19
2483,4
2484,10
2485,16
2486,9
2487,9
2488,17
2489,18
249,13
2490,12
2491,8
2492,11
2493,4
2494,4
2495,13
2496,8
2497,10
2498,13
2499,6
25,2
250,7
2500,15
2501,15
2502,9
2503,14
2504,20
2505,13
2506,5
2507,7
2508,10
2509,13
251,4
2510,7
2511,20
2512,10
2513,8
2514,11
2515,13
2516,21
2517,7
2518,18
2519,10
252,8
2520,6
2521,11
2522,13
2523,7
2524,8
2525,7
2526,9
2527,13
2528,14
2529,16
253,14
2530,12
2531,8
2532,10
2533,7
2534,12
2535,4
2536,11
2537,17
2538,7
2539,10
254,13
2540,7
2541,15
2542,5
2543,10
2544,20
2545,16
2546,13
2547,6
2548,16
2549,10
255,13
2550,16
2551,9
2552,8
2553,4
2554,12
2555,7
2556,13
2557,6
2558,3
2559,11
256,12
2560,17
2561,11
2562,7
2563,14
2564,5
2565,14
2566,5
257,7
2570,11
2571,12
2572,9
2573,13
2574,8
2575,17
2576,10
2577,4
2578,12
2579,7
258,22
2580,10
2581,12
2582,6
2583,4
2584,4
2585,3
2586,15
2587,5
2588,17
2589,8
259,10
2590,6
2591,9
2592,10
2593,3
2594,8
2595,11
2596,15
2597,10
2598,6
2599,8
26,3
260,9
2600,13
2601,12
2602,5
2603,4
2604,14
2605,10
2606,3
2607,4
2608,9
2609,10
261,3
2610,15
2611,11
2612,14
2613,12
2614,9
2615,3
2616,2
2617,7
2618,3
2619,8
262,16
2620,13
2621,6
2622,2
2623,8
2624,6
2625,17
2626,14
2627,6
2628,10
2629,7
263,7
2630,4
2631,9
2632,3
2633,9
2634,10
2635,8
2636,9
2637,4
2638,2
2639,7
264,17
2640,8
2641,6
2642,13
2643,5
2644,12
2645,12
2646,5
2647,6
2648,8
2649,2
265,7
2650,8
2651,12
2652,6
2653,15
2654,4
2655,11
2656,15
2657,2
2658,6
2659,4
266,12
2660,11
2661,3
2662,9
2663,6
2664,5
2665,14
2666,13
2667,11
2668,9
2669,11
267,3
2670,4
2671,4
2672,10
2673,9
2674,11
2675,7
2676,13
2677,4
2678,13
2679,4
268,3
2680,3
2681,18
2682,4
2683,14
2684,19
2685,17
2686,8
2687,9
2688,4
2689,13
269,15
2690,7
2691,7
2692,9
2693,15
2694,8
2695,8
2696,13
2697,12
2698,4
2699,15
27,4
270,8
2700,10
2701,11
2702,19
2703,3
2704,5
2705,9
2706,7
2707,9
2708,9
2709,9
271,13
2710,9
2711,5
2712,12
2713,19
2714,6
2715,12
2716,8
2717,23
2718,9
2719,15
272,17
2720,15
2721,5
2722,13
2723,11
2724,9
2725,12
2726,8
2727,8
2728,17
2729,7
273,8
2730,5
2731,7
2732,12
2733,4
2734,20
2735,2
2736,3
2737,4
2738,2
2739,4
274,18
2740,9
2741,3
2742,5
2743,12
2744,8
2745,12
2746,14
2747,17
2748,3
2749,6
275,13
2750,6
2751,6
2752,10
2753,7
2754,14
2755,15
2756,5
2757,5
2758,17
2759,19
276,16
2760,12
2761,8
2762,4
2763,7
2764,5
2765,9
2766,12
2767,11
2768,11
2769,10
277,6
2770,6
2771,2
2772,6
2773,16
2774,7
2775,8
2776,19
2777,6
2778,9
2779,3
278,6
2780,13
2781,9
2782,6
2783,17
2784,9
2785,6
2786,13
2787,7
2788,9
2789,17
279,5
2790,14
2791,5
2792,8
2793,11
2794,4
2795,9
2796,5
2797,12
2798,10
2799,7
28,7
280,8
2800,3
2801,11
2802,16
2803,12
2804,1
2805,3
2806,3
2807,6
2808,4
2809,4
281,23
2810,6
2811,11
2812,4
2813,7
2814,5
2815,3
2816,11
2817,7
2818,7
2819,1
282,8
2820,4
2821,5
2822,8
2823,3
2824,9
2825,12
2826,12
2827,4
2828,1
2829,7
283,11
2830,4
2831,5
2832,4
2833,5
2834,8
2835,5
2836,4
2837,1
2838,1
2839,1
284,9
2840,8
2841,12
2842,8
2843,1
2844,11
2845,1
2846,4
2847,3
2848,8
2849,1
285,10
2850,4
2851,14
2852,3
2853,6
2854,4
2855,1
2856,12
2857,25
2858,2
2859,9
286,9
2860,2
2861,17
2862,12
2863,4
2864,7
2865,4
2866,2
2867,20
2868,13
2869,17
287,6
2870,10
2871,1
2872,4
2873,2
2874,7
2875,10
2876,1
2877,4
2878,1
2879,10
288,25
2880,3
2881,1
2882,1
2883,5
2884,3
2885,4
2886,19
2887,11
2888,1
2889,3
289,14
2890,1
2891,5
2892,3
2893,7
2894,10
2895,8
2896,4
2897,6
2898,1
2899,3
29,3
290,15
2900,1
2901,10
2902,8
2903,4
2904,10
2905,13
2906,19
2907,2
2908,9
2909,11
291,14
2910,19
2911,16
2912,9
2913,7
2914,8
2915,2
2916,11
2917,4
2918,7
2919,5
292,10
2920,2
2921,4
2922,8
2923,5
2924,5
2925,10
2926,21
2927,8
2928,10
2929,7
293,14
2930,9
2931,2
2932,12
2933,6
2934,9
2935,15
2936,2
2937,14
2938,8
2939,22
294,6
2940,6
2941,15
2942,8
2943,7
2944,9
2945,10
2946,11
2947,8
2948,3
2949,11
295,8
2950,5
2951,11
2952,7
2953,9
2954,9
2955,5
2956,5
2957,11
2958,4
2959,12
296,9
2960,17
2961,3
2962,5
2963,8
2964,20
2965,15
2966,12
2967,12
2968,8
2969,20
297,3
2970,9
2971,4
2972,8
2973,14
2974,12
2975,20
2976,11
2977,8
2978,4
2979,2
298,14
2980,5
2981,5
2982,16
2983,11
2984,7
2985,11
2986,4
2987,10
2988,13
2989,4
299,9
2990,2
2991,7
2992,14
2993,14
2994,8
2995,2
2996,11
2997,6
2998,10
2999,2
3,4
30,3
300,13
3000,6
3001,2
3002,13
3003,2
3004,2
3005,12
3006,2
3007,2
3008,2
3009,3
301,6
3010,2
3011,8
3012,14
3013,2
3014,3
3015,11
3016,11
3017,5
3018,7
3019,9
302,8
3020,14
3021,20
3022,5
3023,2
3024,18
3025,9
3026,4
3027,2
3028,9
3029,15
303,4
3030,8
3031,4
3032,9
3033,2
3034,5
3035,2
3036,7
3037,4
3038,2
3039,8
304,8
3040,2
3041,19
3042,5
3043,13
3044,2
3045,2
3046,12
3047,5
3048,6
3049,12
305,10
3050,2
3051,4
3052,11
3053,4
3054,7
3055,5
3056,2
3057,2
3058,4
3059,13
306,3
3060,5
3061,3
3062,2
3063,5
3064,12
3065,15
3066,2
3067,10
3068,2
3069,2
307,5
3070,2
3071,17
3072,4
3073,2
3074,4
3075,6
3076,7
3077,15
3078,22
3079,2
308,10
3080,7
3081,2
3082,3
3083,2
3084,9
3085,2
3086,5
3087,10
3088,2
3089,11
309,13
3090,12
3091,2
3092,8
3093,23
3094,2
3095,4
3096,5
3097,5
3098,6
3099,2
31,1
310,3
3100,6
3101,15
3102,13
3103,3
3104,11
3105,10
3106,15
3107,13
3108,7
3109,10
311,18
3110,3
3111,6
3112,21
3113,11
3114,8
3115,7
3116,9
3117,17
3118,8
3119,18
312,10
3120,14
3121,8
3122,9
3123,16
3124,9
3125,3
3126,7
3127,11
3128,8
3129,6
313,13
3130,3
3131,7
3132,6
3133,11
3134,6
3135,7
3136,5
3137,8
3138,3
3139,5
314,8
3140,7
3141,8
3142,9
3143,3
3144,8
3145,10
3146,7
3147,13
3148,12
3149,16
315,11
3150,4
3151,11
3152,15
3153,19
3154,16
3155,12
3156,5
3157,14
3158,7
3159,7
316,12
3160,3
3161,7
3162,9
3163,12
3164,11
3165,8
3166,6
3167,6
3168,5
3169,16
317,6
3170,3
3171,16
3172,15
3173,26
3174,14
3175,13
3176,11
3177,18
3178,14
3179,9
318,11
3180,22
3181,10
3182,5
3183,9
3184,12
3185,5
3186,13
3187,13
3188,10
3189,3
319,9
3190,5
3191,12
3192,7
3193,13
3194,8
3195,8
3196,10
3197,10
3198,11
3199,9
32,6
320,11
3200,4
3201,6
3202,4
3203,7
3204,8
3205,11
3206,10
3207,4
3208,11
3209,11
321,7
3210,5
3211,6
3212,1
3213,2
3214,9
3215,1
3216,12
3217,5
3218,9
3219,1
322,6
3220,14
3221,5
3222,4
3223,16
3224,1
3225,5
3226,14
3227,7
3228,1
3229,3
323,8
3230,12
3231,7
3232,1
3233,13
3234,9
3235,12
3236,1
3237,10
3238,12
3239,10
324,14
3240,1
3241,1
3242,17
3243,16
3244,7
3245,9
3246,10
3247,8
3248,1
3249,13
325,8
3250,6
3251,9
3252,1
3253,11
3254,1
3255,7
3256,3
3257,10
3258,4
3259,8
326,4
3260,11
3261,9
3262,3
3263,8
3264,5
3265,6
3266,11
3267,7
3268,1
3269,10
327,6
3270,1
3271,10
3272,1
3273,9
3274,1
3275,16
3276,8
3277,1
3278,19
3279,16
328,12
3280,4
3281,5
3282,1
3283,8
3284,15
3285,8
3286,15
3287,5
3288,6
3289,7
329,5
3290,14
3291,9
3292,17
3293,10
3294,9
3295,11
3296,7
3297,17
3298,13
3299,12
33,8
330,6
3300,12
3301,10
3302,11
3303,17
3304,2
3305,2
3306,5
3307,16
3308,7
3309,20
331,9
3310,8
3311,12
3312,15
3313,2
3314,3
3315,10
3316,10
3317,16
3318,4
3319,9
332,14
3320,2
3321,7
3322,11
3323,8
3324,2
3325,2
3326,4
3327,2
3328,7
3329,9
333,9
3330,17
3331,7
3332,21
3333,8
3334,6
3335,2
3336,12
3337,2
3338,3
3339,8
334,18
3340,6
3341,6
3342,2
3343,18
3344,2
3345,10
3346,9
3347,2
3348,11
3349,9
335,15
3350,2
3351,4
3352,2
3353,12
3354,4
3355,3
3356,17
3357,10
3358,6
3359,8
336,6
3360,6
3361,15
3362,2
3363,2
3364,13
3365,9
3366,2
3367,24
3368,13
3369,9
337,14
3370,12
3371,8
3372,3
3373,5
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
338,11
3380,13
3381,2
3382,9
3383,7
3384,6
3385,12
3386,3
3387,2
3388,6
3389,2
339,8
3390,2
3391,3
3392,8
3393,5
3394,2
3395,2
3396,12
3397,2
3398,2
3399,10
34,2
340,17
3400,7
3401,7
3402,10
3403,9
3404,10
3405,23
3406,4
3407,10
3408,5
3409,17
341,10
3410,16
3411,11
3412,7
3413,16
3414,14
3415,9
3416,11
3417,3
3418,13
3419,3
342,4
3420,15
3421,10
3422,5
3423,4
3424,12
3425,5
3426,7
3427,3
3428,4
3429,7
343,11
3430,4
3431,9
3432,15
3433,4
3434,6
3435,11
3436,18
3437,4
3438,7
3439,11
344,13
3440,11
3441,5
3442,15
3443,11
3444,7
3445,14
3446,7
3447,11
3448,9
3449,6
345,6
3450,3
3451,18
3452,5
3453,17
3454,6
3455,7
3456,3
3457,3
3458,3
3459,9
346,5
3460,2
3461,14
3462,8
3463,12
3464,8
3465,14
3466,16
3467,8
3468,16
3469,3
347,15
3470,6
3471,13
3472,15
3473,7
3474,3
3475,9
3476,7
3477,12
3478,3
3479,7
348,16
3480,6
3481,7
3482,5
3483,17
3484,7
3485,6
3486,17
3487,6
3488,11
3489,3
349,11
3490,13
3491,15
3492,15
3493,13
3494,3
3495,4
3496,3
3497,7
3498,12
3499,3
35,1
350,22
3500,4
3501,3
3502,9
3503,19
3504,6
3505,9
3506,11
3507,10
3508,9
3509,11
351,10
3510,11
3511,9
3512,14
3513,11
3514,7
3515,9
3516,7
3517,7
3518,14
3519,17
352,15
3520,6
3521,6
3522,8
3523,9
3524,17
3525,7
3526,14
3527,16
3528,16
3529,14
353,3
3530,4
3531,9
3532,10
3533,13
3534,10
3535,7
3536,15
3537,7
3538,8
3539,7
354,9
3540,10
3541,5
3542,10
3543,7
3544,14
3545,17
3546,11
3547,13
3548,12
3549,13
355,11
3550,7
3551,16
3552,5
3553,12
3554,13
3555,6
3556,8
3557,8
3558,11
3559,5
356,16
3560,15
3561,10
3562,3
3563,14
3564,5
3565,15
3566,9
3567,8
3568,7
3569,13
357,5
3570,8
3571,10
3572,12
3573,17
3574,5
3575,11
3576,12
3577,6
3578,12
3579,10
358,11
3580,7
3581,10
3582,11
3583,5
3584,11
3585,6
3586,12
3587,16
3588,11
3589,20
359,6
3590,23
3591,4
3592,9
3593,11
3594,9
3595,12
3596,9
3597,13
3598,7
3599,13
36,1
360,19
3600,18
3601,10
3602,6
3603,8
3604,6
3605,3
3606,4
3607,11
3608,19
3609,12
361,8
3610,9
3611,13
3612,11
3613,3
3614,5
3615,17
3616,9
3617,3
3618,12
3619,8
362,18
3620,6
3621,6
3622,14
3623,4
3624,12
3625,3
3626,11
3627,10
3628,3
3629,10
363,17
3630,3
3631,16
3632,10
3633,5
3634,9
3635,12
3636,11
3637,12
3638,8
3639,6
364,21
3640,8
3641,2
3642,13
3643,7
3644,8
3645,15
3646,5
3647,3
3648,11
3649,9
365,9
3650,16
3651,9
3652,8
3653,9
3654,6
3655,8
3656,6
3657,17
3658,9
3659,7
366,23
3660,11
3661,9
3662,12
3663,16
3664,6
3665,18
3666,11
3667,3
3668,7
3669,6
367,8
3670,14
3671,6
3672,11
3673,4
3674,7
3675,6
3676,11
3677,14
3678,6
3679,13
368,20
3680,12
3681,14
3682,7
3683,3
3684,3
3685,6
3686,6
3687,6
3688,11
3689,10
369,15
3690,13
3691,10
3692,6
3693,14
3694,11
3695,8
3696,4
3697,3
3698,10
3699,8
37,4
370,10
3700,8
3701,1
3702,16
3703,10
3704,3
3705,5
3706,10
3707,12
3708,5
3709,14
371,11
3710,3
3711,5
3712,4
3713,11
3714,4
3715,3
3716,14
3717,4
3718,8
3719,4
372,7
3720,9
3721,2
3722,7
3723,4
3724,6
3725,6
3726,6
3727,8
3728,5
3729,6
373,4
3730,7
3731,1
3732,5
3733,7
3734,11
3735,17
3736,3
3737,12
3738,9
3739,9
374,16
3740,1
3741,12
3742,11
3743,9
3744,10
3745,7
3746,7
3747,1
3748,8
3749,9
375,17
3750,4
3751,8
3752,10
3753,7
3754,11
3755,14
3756,4
3757,7
3758,9
3759,13
376,10
3760,12
3761,3
3762,11
3763,6
3764,10
3765,5
3766,8
3767,3
3768,8
3769,3
377,7
3770,8
3771,5
3772,9
3773,16
3774,1
3775,4
